/usr/local/openjdk-11/bin/java -cp /opt/ycsb/slf4j-api-1.7.30.jar:/opt/ycsb/slf4j-simple-1.7.30.jar:/opt/ycsb/jdbc-binding/lib/postgresql-42.2.14.jar:/opt/ycsb/jdbc-binding/conf:/opt/ycsb/conf:/opt/ycsb/lib/jackson-mapper-asl-1.9.4.jar:/opt/ycsb/lib/core-0.18.0-SNAPSHOT.jar:/opt/ycsb/lib/htrace-core4-4.1.0-incubating.jar:/opt/ycsb/lib/HdrHistogram-2.1.4.jar:/opt/ycsb/lib/jackson-core-asl-1.9.4.jar:/opt/ycsb/jdbc-binding/lib/commons-collections-3.2.1.jar:/opt/ycsb/jdbc-binding/lib/jdbc-binding-0.18.0-SNAPSHOT.jar:/opt/ycsb/jdbc-binding/lib/serp-1.13.1.jar:/opt/ycsb/jdbc-binding/lib/openjpa-lib-2.1.1.jar:/opt/ycsb/jdbc-binding/lib/geronimo-jms_1.1_spec-1.1.1.jar:/opt/ycsb/jdbc-binding/lib/openjpa-kernel-2.1.1.jar:/opt/ycsb/jdbc-binding/lib/geronimo-jta_1.1_spec-1.1.1.jar:/opt/ycsb/jdbc-binding/lib/commons-pool-1.5.4.jar:/opt/ycsb/jdbc-binding/lib/openjpa-jdbc-2.1.1.jar:/opt/ycsb/jdbc-binding/lib/postgresql-42.2.23.jar:/opt/ycsb/jdbc-binding/lib/commons-lang-2.4.jar site.ycsb.Client -db site.ycsb.db.JdbcDBClient -s -P /opt/ycsb/workloads/workloada -P /opt/ycsb/jdbc-binding/conf/db.properties -p recordcount=1000000 -p operationcount=10000 -t
Command line: -db site.ycsb.db.JdbcDBClient -s -P /opt/ycsb/workloads/workloada -P /opt/ycsb/jdbc-binding/conf/db.properties -p recordcount=1000000 -p operationcount=10000 -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
Adding shard node URL: jdbc:postgresql://10.0.2.5:5432/ycsb
2021-09-18 20:15:58:648 0 sec: 0 operations; est completion in 0 second 
Using shards: 1, batchSize:7000, fetchSize: 3000
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2021-09-18 20:16:08:600 10 sec: 71 operations; 7.1 current ops/sec; est completion in 23 minutes [READ: Count=39, Max=279039, Min=48320, Avg=89335.38, 90=131455, 99=279039, 99.9=279039, 99.99=279039] [UPDATE: Count=32, Max=258943, Min=85312, Avg=159111, 90=218879, 99=258943, 99.9=258943, 99.99=258943] 
2021-09-18 20:39:48:599 1430 sec: 5707 operations; 1.7 current ops/sec; est completion in 17 minutes [READ: Count=10, Max=20479999, Min=49024, Avg=2124227.2, 90=140799, 99=20479999, 99.9=20479999, 99.99=20479999] [UPDATE: Count=7, Max=200831, Min=119424, Avg=155158.86, 90=183295, 99=200831, 99.9=200831, 99.99=200831] 
2021-09-18 20:39:58:599 1440 sec: 5765 operations; 5.8 current ops/sec; est completion in 17 minutes [READ: Count=34, Max=195583, Min=48800, Avg=93093.65, 90=146687, 99=195583, 99.9=195583, 99.99=195583] [UPDATE: Count=24, Max=206975, Min=92864, Avg=152578.67, 90=195839, 99=206975, 99.9=206975, 99.99=206975] 
2021-09-18 20:40:08:599 1450 sec: 5765 operations; 0 current ops/sec; est completion in 17 minutes [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-09-18 20:40:18:599 1460 sec: 5801 operations; 3.6 current ops/sec; est completion in 17 minutes [READ: Count=15, Max=18300927, Min=47008, Avg=1293113.6, 90=156927, 99=18300927, 99.9=18300927, 99.99=18300927] [UPDATE: Count=21, Max=209535, Min=88064, Avg=141107.81, 90=195199, 99=209535, 99.9=209535, 99.99=209535] 
2021-09-18 20:40:28:599 1470 sec: 5801 operations; 0 current ops/sec; est completion in 17 minutes [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-09-18 20:40:38:599 1480 sec: 5862 operations; 6.1 current ops/sec; est completion in 17 minutes [READ: Count=23, Max=193919, Min=48672, Avg=76904.35, 90=107071, 99=193919, 99.9=193919, 99.99=193919] [UPDATE: Count=38, Max=12713983, Min=74240, Avg=469174.74, 90=200831, 99=12713983, 99.9=12713983, 99.99=12713983] 
2021-09-18 20:40:48:599 1490 sec: 5862 operations; 0 current ops/sec; est completion in 17 minutes [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-09-18 20:40:58:599 1500 sec: 5902 operations; 4 current ops/sec; est completion in 17 minutes [READ: Count=17, Max=127999, Min=47744, Avg=75088.94, 90=101247, 99=127999, 99.9=127999, 99.99=127999] [UPDATE: Count=23, Max=13361151, Min=81152, Avg=710349.91, 90=202367, 99=13361151, 99.9=13361151, 99.99=13361151] 
2021-09-18 20:41:08:599 1510 sec: 5902 operations; 0 current ops/sec; est completion in 17 minutes [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-09-18 20:41:18:599 1520 sec: 5911 operations; 0.9 current ops/sec; est completion in 17 minutes [READ: Count=3, Max=172415, Min=67968, Avg=106346.67, 90=172415, 99=172415, 99.9=172415, 99.99=172415] [UPDATE: Count=6, Max=19316735, Min=86656, Avg=3876160, 90=3493887, 99=19316735, 99.9=19316735, 99.99=19316735] 
2021-09-18 20:41:28:599 1530 sec: 5919 operations; 0.8 current ops/sec; est completion in 17 minutes [READ: Count=5, Max=87935, Min=49120, Avg=77129.6, 90=87935, 99=87935, 99.9=87935, 99.99=87935] [UPDATE: Count=3, Max=192383, Min=95104, Avg=132608, 90=192383, 99=192383, 99.9=192383, 99.99=192383] 
2021-09-18 20:41:38:599 1540 sec: 5941 operations; 2.2 current ops/sec; est completion in 17 minutes [READ: Count=12, Max=14909439, Min=48480, Avg=1312393.33, 90=91007, 99=14909439, 99.9=14909439, 99.99=14909439] [UPDATE: Count=10, Max=2246655, Min=88768, Avg=352995.2, 90=199935, 99=2246655, 99.9=2246655, 99.99=2246655] 
2021-09-18 20:41:48:599 1550 sec: 5990 operations; 4.9 current ops/sec; est completion in 17 minutes [READ: Count=22, Max=218111, Min=47936, Avg=95464.73, 90=148735, 99=218111, 99.9=218111, 99.99=218111] [UPDATE: Count=27, Max=2187263, Min=48800, Avg=226022.52, 90=197503, 99=2187263, 99.9=2187263, 99.99=2187263] 
2021-09-18 20:41:58:599 1560 sec: 6023 operations; 3.3 current ops/sec; est completion in 17 minutes [READ: Count=16, Max=186623, Min=47776, Avg=94361, 90=129407, 99=186623, 99.9=186623, 99.99=186623] [UPDATE: Count=17, Max=4222975, Min=84480, Avg=386795.29, 90=200191, 99=4222975, 99.9=4222975, 99.99=4222975] 
2021-09-18 20:42:08:599 1570 sec: 6031 operations; 0.8 current ops/sec; est completion in 17 minutes [READ: Count=5, Max=114495, Min=48800, Avg=70448, 90=114495, 99=114495, 99.9=114495, 99.99=114495] [UPDATE: Count=3, Max=13000703, Min=156288, Avg=4450858.67, 90=13000703, 99=13000703, 99.9=13000703, 99.99=13000703] 
2021-09-18 20:42:18:599 1580 sec: 6059 operations; 2.8 current ops/sec; est completion in 17 minutes [READ: Count=13, Max=111807, Min=47904, Avg=76829.54, 90=93375, 99=111807, 99.9=111807, 99.99=111807] [UPDATE: Count=15, Max=195839, Min=80320, Avg=142094.93, 90=194431, 99=195839, 99.9=195839, 99.99=195839] 
2021-09-18 20:42:28:599 1590 sec: 6084 operations; 2.5 current ops/sec; est completion in 17 minutes [READ: Count=9, Max=1201151, Min=47968, Avg=212270.22, 90=187391, 99=1201151, 99.9=1201151, 99.99=1201151] [UPDATE: Count=16, Max=9535487, Min=107008, Avg=926522, 90=203007, 99=9535487, 99.9=9535487, 99.99=9535487] 
2021-09-18 20:42:38:599 1600 sec: 6116 operations; 3.2 current ops/sec; est completion in 16 minutes [READ: Count=16, Max=149375, Min=47936, Avg=79787, 90=88383, 99=149375, 99.9=149375, 99.99=149375] [UPDATE: Count=16, Max=194175, Min=87616, Avg=146858, 90=193279, 99=194175, 99.9=194175, 99.99=194175] 
2021-09-18 20:42:48:599 1610 sec: 6145 operations; 2.9 current ops/sec; est completion in 16 minutes [READ: Count=13, Max=178431, Min=47872, Avg=98994.46, 90=176895, 99=178431, 99.9=178431, 99.99=178431] [UPDATE: Count=16, Max=12771327, Min=80128, Avg=946090, 90=205311, 99=12771327, 99.9=12771327, 99.99=12771327] 
2021-09-18 20:42:58:599 1620 sec: 6154 operations; 0.9 current ops/sec; est completion in 16 minutes [READ: Count=3, Max=163711, Min=103936, Avg=127402.67, 90=163711, 99=163711, 99.9=163711, 99.99=163711] [UPDATE: Count=6, Max=199807, Min=136064, Avg=177621.33, 90=198015, 99=199807, 99.9=199807, 99.99=199807] 
2021-09-18 20:43:08:599 1630 sec: 6191 operations; 3.7 current ops/sec; est completion in 16 minutes [READ: Count=23, Max=147327, Min=48128, Avg=85248, 90=108351, 99=147327, 99.9=147327, 99.99=147327] [UPDATE: Count=14, Max=14942207, Min=88384, Avg=1189705.14, 90=183935, 99=14942207, 99.9=14942207, 99.99=14942207] 
2021-09-18 20:43:18:599 1640 sec: 6241 operations; 5 current ops/sec; est completion in 16 minutes [READ: Count=21, Max=168703, Min=48416, Avg=85888, 90=95231, 99=168703, 99.9=168703, 99.99=168703] [UPDATE: Count=29, Max=4124671, Min=88128, Avg=281408, 90=193535, 99=4124671, 99.9=4124671, 99.99=4124671] 
2021-09-18 20:43:28:599 1650 sec: 6296 operations; 5.5 current ops/sec; est completion in 16 minutes [READ: Count=28, Max=183167, Min=47712, Avg=91309.71, 90=142975, 99=183167, 99.9=183167, 99.99=183167] [UPDATE: Count=27, Max=3948543, Min=52768, Avg=273172.74, 90=190079, 99=3948543, 99.9=3948543, 99.99=3948543] 
2021-09-18 20:43:38:599 1660 sec: 6336 operations; 4 current ops/sec; est completion in 16 minutes [READ: Count=13, Max=119167, Min=48384, Avg=79758.77, 90=103551, 99=119167, 99.9=119167, 99.99=119167] [UPDATE: Count=27, Max=5079039, Min=78976, Avg=332786.96, 90=201343, 99=5079039, 99.9=5079039, 99.99=5079039] 
2021-09-18 20:43:48:599 1670 sec: 6365 operations; 2.9 current ops/sec; est completion in 15 minutes [READ: Count=16, Max=183039, Min=47232, Avg=101926, 90=167039, 99=183039, 99.9=183039, 99.99=183039] [UPDATE: Count=13, Max=6692863, Min=93312, Avg=648721.23, 90=208895, 99=6692863, 99.9=6692863, 99.99=6692863] 
2021-09-18 20:43:58:599 1680 sec: 6431 operations; 6.6 current ops/sec; est completion in 15 minutes [READ: Count=29, Max=182015, Min=47872, Avg=73544.83, 90=90047, 99=182015, 99.9=182015, 99.99=182015] [UPDATE: Count=37, Max=2623487, Min=50368, Avg=209033.08, 90=198783, 99=2623487, 99.9=2623487, 99.99=2623487] 
2021-09-18 20:44:08:599 1690 sec: 6471 operations; 4 current ops/sec; est completion in 15 minutes [READ: Count=17, Max=141183, Min=46720, Avg=80733.18, 90=131711, 99=141183, 99.9=141183, 99.99=141183] [UPDATE: Count=23, Max=3688447, Min=50368, Avg=380208, 90=194303, 99=3688447, 99.9=3688447, 99.99=3688447] 
2021-09-18 20:44:18:599 1700 sec: 6550 operations; 7.9 current ops/sec; est completion in 14 minutes [READ: Count=38, Max=180479, Min=46400, Avg=79225.26, 90=102207, 99=180479, 99.9=180479, 99.99=180479] [UPDATE: Count=41, Max=1070079, Min=74176, Avg=170370.34, 90=204543, 99=1070079, 99.9=1070079, 99.99=1070079] 
2021-09-18 20:44:28:599 1710 sec: 6579 operations; 2.9 current ops/sec; est completion in 14 minutes [READ: Count=17, Max=118783, Min=48000, Avg=78810.35, 90=88319, 99=118783, 99.9=118783, 99.99=118783] [UPDATE: Count=12, Max=202239, Min=109120, Avg=153770.67, 90=201215, 99=202239, 99.9=202239, 99.99=202239] 
2021-09-18 20:44:38:599 1720 sec: 6627 operations; 4.8 current ops/sec; est completion in 14 minutes [READ: Count=19, Max=124031, Min=48352, Avg=74979.37, 90=89407, 99=124031, 99.9=124031, 99.99=124031] [UPDATE: Count=29, Max=7348223, Min=87872, Avg=530492.69, 90=198655, 99=7348223, 99.9=7348223, 99.99=7348223] 
2021-09-18 20:44:48:599 1730 sec: 6714 operations; 8.7 current ops/sec; est completion in 14 minutes [READ: Count=37, Max=174207, Min=48512, Avg=77085.41, 90=94847, 99=174207, 99.9=174207, 99.99=174207] [UPDATE: Count=50, Max=229119, Min=83264, Avg=142731.52, 90=190847, 99=229119, 99.9=229119, 99.99=229119] 
2021-09-18 20:44:58:599 1740 sec: 6732 operations; 1.8 current ops/sec; est completion in 14 minutes [READ: Count=9, Max=181119, Min=49760, Avg=102314.67, 90=161919, 99=181119, 99.9=181119, 99.99=181119] [UPDATE: Count=9, Max=209663, Min=107520, Avg=164526.22, 90=206463, 99=209663, 99.9=209663, 99.99=209663] 
2021-09-18 20:45:08:599 1750 sec: 6821 operations; 8.9 current ops/sec; est completion in 13 minutes [READ: Count=48, Max=176383, Min=46528, Avg=76469, 90=95871, 99=176383, 99.9=176383, 99.99=176383] [UPDATE: Count=41, Max=8380415, Min=86016, Avg=338734.05, 90=196991, 99=8380415, 99.9=8380415, 99.99=8380415] 
2021-09-18 20:45:18:599 1760 sec: 6859 operations; 3.8 current ops/sec; est completion in 13 minutes [READ: Count=17, Max=120511, Min=46432, Avg=74126.12, 90=104959, 99=120511, 99.9=120511, 99.99=120511] [UPDATE: Count=21, Max=2174975, Min=85888, Avg=240958.48, 90=202239, 99=2174975, 99.9=2174975, 99.99=2174975] 
2021-09-18 20:45:28:599 1770 sec: 6897 operations; 3.8 current ops/sec; est completion in 13 minutes [READ: Count=18, Max=152831, Min=68032, Avg=95255.11, 90=122495, 99=152831, 99.9=152831, 99.99=152831] [UPDATE: Count=20, Max=7876607, Min=87808, Avg=599891.2, 90=201087, 99=7876607, 99.9=7876607, 99.99=7876607] 
2021-09-18 20:45:38:599 1780 sec: 6930 operations; 3.3 current ops/sec; est completion in 13 minutes [READ: Count=15, Max=88767, Min=48032, Avg=69783.47, 90=87551, 99=88767, 99.9=88767, 99.99=88767] [UPDATE: Count=18, Max=4648959, Min=61888, Avg=383320, 90=194303, 99=4648959, 99.9=4648959, 99.99=4648959] 
2021-09-18 20:45:48:599 1790 sec: 6972 operations; 4.2 current ops/sec; est completion in 12 minutes [READ: Count=24, Max=173055, Min=49024, Avg=102518.67, 90=150911, 99=173055, 99.9=173055, 99.99=173055] [UPDATE: Count=18, Max=3205119, Min=85824, Avg=531616, 90=1148927, 99=3205119, 99.9=3205119, 99.99=3205119] 
2021-09-18 20:45:58:599 1800 sec: 6988 operations; 1.6 current ops/sec; est completion in 12 minutes [READ: Count=8, Max=88831, Min=50368, Avg=76172, 90=88703, 99=88831, 99.9=88831, 99.99=88831] [UPDATE: Count=8, Max=7274495, Min=88576, Avg=1041628, 90=197631, 99=7274495, 99.9=7274495, 99.99=7274495] 
2021-09-18 20:46:08:599 1810 sec: 6988 operations; 0 current ops/sec; est completion in 13 minutes [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-09-18 20:46:18:599 1820 sec: 7024 operations; 3.6 current ops/sec; est completion in 12 minutes [READ: Count=21, Max=94975, Min=48640, Avg=77378.29, 90=91455, 99=94975, 99.9=94975, 99.99=94975] [UPDATE: Count=15, Max=13615103, Min=77824, Avg=1124565.33, 90=1574911, 99=13615103, 99.9=13615103, 99.99=13615103] 
2021-09-18 20:46:28:599 1830 sec: 7064 operations; 4 current ops/sec; est completion in 12 minutes [READ: Count=17, Max=182655, Min=48992, Avg=87582.12, 90=99199, 99=182655, 99.9=182655, 99.99=182655] [UPDATE: Count=23, Max=5152767, Min=48736, Avg=348551.65, 90=207103, 99=5152767, 99.9=5152767, 99.99=5152767] 
2021-09-18 20:46:38:599 1840 sec: 7064 operations; 0 current ops/sec; est completion in 12 minutes [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-09-18 20:46:48:599 1850 sec: 7128 operations; 6.4 current ops/sec; est completion in 12 minutes [READ: Count=36, Max=165503, Min=47808, Avg=78858.67, 90=140287, 99=165503, 99.9=165503, 99.99=165503] [UPDATE: Count=28, Max=14729215, Min=77440, Avg=652995.43, 90=179839, 99=14729215, 99.9=14729215, 99.99=14729215] 
2021-09-18 20:46:58:599 1860 sec: 7154 operations; 2.6 current ops/sec; est completion in 12 minutes [READ: Count=14, Max=141439, Min=47936, Avg=72244.57, 90=125055, 99=141439, 99.9=141439, 99.99=141439] [UPDATE: Count=12, Max=7028735, Min=91584, Avg=717824, 90=191359, 99=7028735, 99.9=7028735, 99.99=7028735] 
2021-09-18 20:47:08:599 1870 sec: 7163 operations; 0.9 current ops/sec; est completion in 12 minutes [READ: Count=3, Max=101119, Min=49248, Avg=71584, 90=101119, 99=101119, 99.9=101119, 99.99=101119] [UPDATE: Count=6, Max=11444223, Min=50560, Avg=2011032, 90=196223, 99=11444223, 99.9=11444223, 99.99=11444223] 
2021-09-18 20:47:18:599 1880 sec: 7185 operations; 2.2 current ops/sec; est completion in 12 minutes [READ: Count=9, Max=90495, Min=68672, Avg=82016, 90=88831, 99=90495, 99.9=90495, 99.99=90495] [UPDATE: Count=13, Max=201855, Min=94016, Avg=164450.46, 90=199039, 99=201855, 99.9=201855, 99.99=201855] 
2021-09-18 20:47:28:599 1890 sec: 7260 operations; 7.5 current ops/sec; est completion in 11 minutes [READ: Count=44, Max=161279, Min=47520, Avg=78093.82, 90=107583, 99=161279, 99.9=161279, 99.99=161279] [UPDATE: Count=31, Max=9592831, Min=75136, Avg=441425.55, 90=198911, 99=9592831, 99.9=9592831, 99.99=9592831] 
2021-09-18 20:47:38:599 1900 sec: 7325 operations; 6.5 current ops/sec; est completion in 11 minutes [READ: Count=33, Max=150655, Min=46880, Avg=78837.33, 90=119103, 99=150655, 99.9=150655, 99.99=150655] [UPDATE: Count=32, Max=3086335, Min=83584, Avg=229077, 90=188159, 99=3086335, 99.9=3086335, 99.99=3086335] 
2021-09-18 20:47:48:599 1910 sec: 7363 operations; 3.8 current ops/sec; est completion in 11 minutes [READ: Count=20, Max=133503, Min=47936, Avg=70990.4, 90=88127, 99=133503, 99.9=133503, 99.99=133503] [UPDATE: Count=18, Max=2338815, Min=86016, Avg=263024, 90=199167, 99=2338815, 99.9=2338815, 99.99=2338815] 
2021-09-18 20:47:58:599 1920 sec: 7363 operations; 0 current ops/sec; est completion in 11 minutes [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-09-18 20:48:08:599 1930 sec: 7410 operations; 4.7 current ops/sec; est completion in 11 minutes [READ: Count=26, Max=182655, Min=48096, Avg=83192.62, 90=103487, 99=182655, 99.9=182655, 99.99=182655] [UPDATE: Count=21, Max=16318463, Min=87488, Avg=1037549.71, 90=199807, 99=16318463, 99.9=16318463, 99.99=16318463] 
2021-09-18 20:48:18:599 1940 sec: 7472 operations; 6.2 current ops/sec; est completion in 10 minutes [READ: Count=25, Max=181247, Min=48160, Avg=91390.72, 90=139007, 99=181247, 99.9=181247, 99.99=181247] [UPDATE: Count=38, Max=2416639, Min=50016, Avg=203475.79, 90=199295, 99=2416639, 99.9=2416639, 99.99=2416639] 
2021-09-18 20:48:28:599 1950 sec: 7493 operations; 2.1 current ops/sec; est completion in 10 minutes [READ: Count=9, Max=106943, Min=47872, Avg=79685.33, 90=98303, 99=106943, 99.9=106943, 99.99=106943] [UPDATE: Count=11, Max=7708671, Min=85888, Avg=834237.09, 90=202239, 99=7708671, 99.9=7708671, 99.99=7708671] 
2021-09-18 20:48:38:599 1960 sec: 7501 operations; 0.8 current ops/sec; est completion in 10 minutes [READ: Count=4, Max=102079, Min=78976, Avg=87088, 90=102079, 99=102079, 99.9=102079, 99.99=102079] [UPDATE: Count=4, Max=9265151, Min=87744, Avg=2403904, 90=9265151, 99=9265151, 99.9=9265151, 99.99=9265151] 
2021-09-18 20:48:48:599 1970 sec: 7587 operations; 8.6 current ops/sec; est completion in 10 minutes [READ: Count=42, Max=191743, Min=48320, Avg=90208, 90=146815, 99=191743, 99.9=191743, 99.99=191743] [UPDATE: Count=44, Max=211711, Min=78464, Avg=141857.45, 90=194943, 99=211711, 99.9=211711, 99.99=211711] 
2021-09-18 20:48:58:599 1980 sec: 7680 operations; 9.3 current ops/sec; est completion in 9 minutes [READ: Count=51, Max=177919, Min=46336, Avg=83891.45, 90=111679, 99=159103, 99.9=177919, 99.99=177919] [UPDATE: Count=42, Max=202495, Min=55136, Avg=136673.9, 90=190591, 99=202495, 99.9=202495, 99.99=202495] 
2021-09-18 20:49:08:599 1990 sec: 7704 operations; 2.4 current ops/sec; est completion in 9 minutes [READ: Count=12, Max=2521087, Min=48032, Avg=279988, 90=97471, 99=2521087, 99.9=2521087, 99.99=2521087] [UPDATE: Count=12, Max=192639, Min=82944, Avg=135912, 90=192127, 99=192639, 99.9=192639, 99.99=192639] 
2021-09-18 20:49:18:599 2000 sec: 7710 operations; 0.6 current ops/sec; est completion in 9 minutes [READ: Count=4, Max=84671, Min=48512, Avg=66472, 90=84671, 99=84671, 99.9=84671, 99.99=84671] [UPDATE: Count=2, Max=11427839, Min=153472, Avg=5788640, 90=11427839, 99=11427839, 99.9=11427839, 99.99=11427839] 
2021-09-18 20:49:28:599 2010 sec: 7750 operations; 4 current ops/sec; est completion in 9 minutes [READ: Count=17, Max=108991, Min=47520, Avg=75056.94, 90=91391, 99=108991, 99.9=108991, 99.99=108991] [UPDATE: Count=23, Max=6193151, Min=86656, Avg=410148.17, 90=201599, 99=6193151, 99.9=6193151, 99.99=6193151] 
2021-09-18 20:49:38:599 2020 sec: 7752 operations; 0.2 current ops/sec; est completion in 9 minutes [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=2, Max=12263423, Min=135296, Avg=6197344, 90=12263423, 99=12263423, 99.9=12263423, 99.99=12263423] 
2021-09-18 20:49:48:599 2030 sec: 7825 operations; 7.3 current ops/sec; est completion in 9 minutes [READ: Count=33, Max=173695, Min=46240, Avg=75625.7, 90=132479, 99=173695, 99.9=173695, 99.99=173695] [UPDATE: Count=40, Max=201983, Min=55840, Avg=132089.2, 90=194559, 99=201983, 99.9=201983, 99.99=201983] 
2021-09-18 20:49:58:599 2040 sec: 7825 operations; 0 current ops/sec; est completion in 9 minutes [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-09-18 20:50:08:599 2050 sec: 7883 operations; 5.8 current ops/sec; est completion in 9 minutes [READ: Count=25, Max=195199, Min=47648, Avg=94394.24, 90=175999, 99=195199, 99.9=195199, 99.99=195199] [UPDATE: Count=33, Max=15663103, Min=74240, Avg=602054.79, 90=198655, 99=15663103, 99.9=15663103, 99.99=15663103] 
2021-09-18 20:50:18:599 2060 sec: 7932 operations; 4.9 current ops/sec; est completion in 8 minutes [READ: Count=25, Max=1182719, Min=46656, Avg=122509.44, 90=90303, 99=1182719, 99.9=1182719, 99.99=1182719] [UPDATE: Count=24, Max=191231, Min=54432, Avg=126882, 90=179327, 99=191231, 99.9=191231, 99.99=191231] 
2021-09-18 20:50:28:599 2070 sec: 7961 operations; 2.9 current ops/sec; est completion in 8 minutes [READ: Count=13, Max=163199, Min=48480, Avg=88436.92, 90=160511, 99=163199, 99.9=163199, 99.99=163199] [UPDATE: Count=16, Max=10706943, Min=84480, Avg=802830, 90=195583, 99=10706943, 99.9=10706943, 99.99=10706943] 
2021-09-18 20:50:38:599 2080 sec: 8042 operations; 8.1 current ops/sec; est completion in 8 minutes [READ: Count=34, Max=199167, Min=47840, Avg=86009.88, 90=129855, 99=199167, 99.9=199167, 99.99=199167] [UPDATE: Count=47, Max=203007, Min=48224, Avg=131908.43, 90=187007, 99=203007, 99.9=203007, 99.99=203007] 
2021-09-18 20:50:48:599 2090 sec: 8093 operations; 5.1 current ops/sec; est completion in 8 minutes [READ: Count=26, Max=1041919, Min=47552, Avg=124392, 90=139775, 99=1041919, 99.9=1041919, 99.99=1041919] [UPDATE: Count=25, Max=1935359, Min=66880, Avg=196331.52, 90=193535, 99=1935359, 99.9=1935359, 99.99=1935359] 
2021-09-18 20:50:58:599 2100 sec: 8128 operations; 3.5 current ops/sec; est completion in 8 minutes [READ: Count=17, Max=129343, Min=48224, Avg=84122.35, 90=93695, 99=129343, 99.9=129343, 99.99=129343] [UPDATE: Count=18, Max=6483967, Min=76672, Avg=577905.78, 90=205823, 99=6483967, 99.9=6483967, 99.99=6483967] 
2021-09-18 20:51:08:599 2110 sec: 8160 operations; 3.2 current ops/sec; est completion in 7 minutes [READ: Count=16, Max=138239, Min=48832, Avg=81341, 90=96191, 99=138239, 99.9=138239, 99.99=138239] [UPDATE: Count=16, Max=6246399, Min=67904, Avg=600250, 90=201471, 99=6246399, 99.9=6246399, 99.99=6246399] 
2021-09-18 20:51:18:599 2120 sec: 8164 operations; 0.4 current ops/sec; est completion in 7 minutes [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=4, Max=191615, Min=86144, Avg=119672, 90=191615, 99=191615, 99.9=191615, 99.99=191615] 
2021-09-18 20:51:28:599 2130 sec: 8249 operations; 8.5 current ops/sec; est completion in 7 minutes [READ: Count=44, Max=178047, Min=45920, Avg=87054.18, 90=126335, 99=178047, 99.9=178047, 99.99=178047] [UPDATE: Count=41, Max=10199039, Min=48608, Avg=381550.44, 90=199167, 99=10199039, 99.9=10199039, 99.99=10199039] 
2021-09-18 20:51:38:599 2140 sec: 8341 operations; 9.2 current ops/sec; est completion in 7 minutes [READ: Count=49, Max=178815, Min=46496, Avg=85306.78, 90=140287, 99=178815, 99.9=178815, 99.99=178815] [UPDATE: Count=43, Max=198015, Min=51808, Avg=130901.21, 90=187519, 99=198015, 99.9=198015, 99.99=198015] 
2021-09-18 20:51:48:599 2150 sec: 8383 operations; 4.2 current ops/sec; est completion in 6 minutes [READ: Count=18, Max=163455, Min=46432, Avg=79278.22, 90=119743, 99=163455, 99.9=163455, 99.99=163455] [UPDATE: Count=24, Max=892415, Min=90048, Avg=179314.67, 90=210175, 99=892415, 99.9=892415, 99.99=892415] 
2021-09-18 20:51:58:599 2160 sec: 8416 operations; 3.3 current ops/sec; est completion in 6 minutes [READ: Count=19, Max=177919, Min=47712, Avg=77244.63, 90=89471, 99=177919, 99.9=177919, 99.99=177919] [UPDATE: Count=14, Max=5320703, Min=90688, Avg=508445.71, 90=200191, 99=5320703, 99.9=5320703, 99.99=5320703] 
